Section,Date,Result,Measure_Number,Measure_Title,Senator,Party,State,Vote
Vote,,,,,Lee,R,UT,Yea
Vote,,,,,Loeffler,R,GA,Yea
Vote,,,,,Manchin,D,WV,Yea
Vote,,,,,Markey,D,MA,Not Voting
Vote,,,,,McConnell,R,KY,Yea
Vote,,,,,McSally,R,AZ,Yea
Vote,,,,,Menendez,D,NJ,Nay
Vote,,,,,Merkley,D,OR,Nay
Vote,,,,,Moran,R,KS,Yea
Vote,,,,,Murkowski,R,AK,Yea
Vote,,,,,Murphy,D,CT,Yea
Vote,,,,,Murray,D,WA,Nay
Vote,,,,,Paul,R,KY,Yea
Vote,,,,,Perdue,R,GA,Yea
Vote,,,,,Peters,D,MI,Nay
Vote,,,,,Portman,R,OH,Yea
Vote,,,,,Reed,D,RI,Nay
Vote,,,,,Risch,R,ID,Yea
Vote,,,,,Roberts,R,KS,Yea
Vote,,,,,Romney,R,UT,Yea
Vote,,,,,Rosen,D,NV,Nay
Vote,,,,,Rounds,R,SD,Yea
Vote,,,,,Rubio,R,FL,Yea
Vote,,,,,Sanders,I,VT,Not Voting
Vote,,,,,Sasse,R,NE,Not Voting
Vote,,,,,Schatz,D,HI,Nay
Vote,,,,,Schumer,D,NY,Nay
Vote,,,,,Scott,R,FL,Yea
Vote,,,,,Scott,R,SC,Yea
Vote,,,,,Shaheen,D,NH,Yea
Vote,,,,,Shelby,R,AL,Yea
Vote,,,,,Sinema,D,AZ,Yea
Vote,,,,,Smith,D,MN,Nay
Vote,,,,,Stabenow,D,MI,Nay
Vote,,,,,Sullivan,R,AK,Yea
Vote,,,,,Tester,D,MT,Yea
Vote,,,,,Thune,R,SD,Yea
Vote,,,,,Tillis,R,NC,Not Voting
Vote,,,,,Toomey,R,PA,Yea
Vote,,,,,Udall,D,NM,Nay
Vote,,,,,Van Hollen,D,MD,Nay
Vote,,,,,Warner,D,VA,Yea
Vote,,,,,Warren,D,MA,Nay
Vote,,,,,Whitehouse,D,RI,Nay
Vote,,,,,Wicker,R,MS,Yea
Vote,,,,,Wyden,D,OR,Nay
Vote,,,,,Young,R,IN,Yea
Metadata,"July 23, 2020, 01:59 PM",Bill Passed,S. 4049,"An original bill to authorize appropriations for fiscal year 2021 for military activities of the Department of Defense, for military construction, and for defense activities of the Department of Energy, to prescribe military personnel strengths for such fiscal year, and for other purposes",,,,
Vote,,,,,Alexander,R,TN,Yea
Vote,,,,,Baldwin,D,WI,Yea
Vote,,,,,Barrasso,R,WY,Yea
Vote,,,,,Bennet,D,CO,Yea
Vote,,,,,Blackburn,R,TN,Yea
Vote,,,,,Blumenthal,D,CT,Yea
Vote,,,,,Blunt,R,MO,Yea
Vote,,,,,Booker,D,NJ,Nay
Vote,,,,,Boozman,R,AR,Yea
Vote,,,,,Braun,R,IN,Nay
Vote,,,,,Brown,D,OH,Nay
Vote,,,,,Burr,R,NC,Yea
Vote,,,,,Cantwell,D,WA,Yea
Vote,,,,,Capito,R,WV,Yea
Vote,,,,,Cardin,D,MD,Yea
Vote,,,,,Carper,D,DE,Yea
Vote,,,,,Casey,D,PA,Yea
Vote,,,,,Cassidy,R,LA,Yea
Vote,,,,,Collins,R,ME,Yea
Vote,,,,,Coons,D,DE,Yea
Vote,,,,,Cornyn,R,TX,Yea
Vote,,,,,Cortez Masto,D,NV,Yea
Vote,,,,,Cotton,R,AR,Yea
Vote,,,,,Cramer,R,ND,Yea
Vote,,,,,Crapo,R,ID,Yea
Vote,,,,,Cruz,R,TX,Yea
Vote,,,,,Daines,R,MT,Yea
Vote,,,,,Duckworth,D,IL,Yea
Vote,,,,,Durbin,D,IL,Yea
Vote,,,,,Enzi,R,WY,Yea
Vote,,,,,Ernst,R,IA,Yea
Vote,,,,,Feinstein,D,CA,Yea
Vote,,,,,Fischer,R,NE,Yea
Vote,,,,,Gardner,R,CO,Yea
Vote,,,,,Gillibrand,D,NY,Nay
Vote,,,,,Graham,R,SC,Yea
Vote,,,,,Grassley,R,IA,Yea
Vote,,,,,Harris,D,CA,Nay
Vote,,,,,Hassan,D,NH,Yea
Vote,,,,,Hawley,R,MO,Yea
Vote,,,,,Heinrich,D,NM,Yea
Vote,,,,,Hirono,D,HI,Yea
Vote,,,,,Hoeven,R,ND,Yea
Vote,,,,,Hyde-Smith,R,MS,Yea
Vote,,,,,Inhofe,R,OK,Yea
Vote,,,,,Johnson,R,WI,Yea
Vote,,,,,Jones,D,AL,Yea
Vote,,,,,Kaine,D,VA,Yea
Vote,,,,,Kennedy,R,LA,Nay
Vote,,,,,King,I,ME,Yea
Vote,,,,,Klobuchar,D,MN,Yea
Vote,,,,,Lankford,R,OK,Yea
Vote,,,,,Leahy,D,VT,Nay
Vote,,,,,Lee,R,UT,Nay
Vote,,,,,Loeffler,R,GA,Yea
Vote,,,,,Manchin,D,WV,Yea
Vote,,,,,Markey,D,MA,Nay
Vote,,,,,McConnell,R,KY,Yea
Vote,,,,,McSally,R,AZ,Yea
Vote,,,,,Menendez,D,NJ,Yea
Vote,,,,,Merkley,D,OR,Nay
Vote,,,,,Moran,R,KS,Yea
Vote,,,,,Murkowski,R,AK,Yea
Vote,,,,,Murphy,D,CT,Yea
Vote,,,,,Murray,D,WA,Yea
Vote,,,,,Paul,R,KY,Nay
Vote,,,,,Perdue,R,GA,Yea
Vote,,,,,Peters,D,MI,Yea
Vote,,,,,Portman,R,OH,Yea
Vote,,,,,Reed,D,RI,Yea
Vote,,,,,Risch,R,ID,Yea
Vote,,,,,Roberts,R,KS,Yea
Vote,,,,,Romney,R,UT,Yea
Vote,,,,,Rosen,D,NV,Yea
Vote,,,,,Rounds,R,SD,Yea
Vote,,,,,Rubio,R,FL,Yea
Vote,,,,,Sanders,I,VT,Nay
Vote,,,,,Sasse,R,NE,Yea
Vote,,,,,Schatz,D,HI,Yea
Vote,,,,,Schumer,D,NY,Yea
Vote,,,,,Scott,R,FL,Yea
Vote,,,,,Scott,R,SC,Yea
Vote,,,,,Shaheen,D,NH,Yea
Vote,,,,,Shelby,R,AL,Yea
Vote,,,,,Sinema,D,AZ,Yea
Vote,,,,,Smith,D,MN,Yea
Vote,,,,,Stabenow,D,MI,Yea
Vote,,,,,Sullivan,R,AK,Yea
Vote,,,,,Tester,D,MT,Yea
Vote,,,,,Thune,R,SD,Yea
Vote,,,,,Tillis,R,NC,Yea
Vote,,,,,Toomey,R,PA,Yea
Vote,,,,,Udall,D,NM,Yea
Vote,,,,,Van Hollen,D,MD,Yea
Vote,,,,,Warner,D,VA,Yea
Vote,,,,,Warren,D,MA,Nay
Vote,,,,,Whitehouse,D,RI,Yea
Vote,,,,,Wicker,R,MS,Yea
Vote,,,,,Wyden,D,OR,Nay
Vote,,,,,Young,R,IN,Yea
Metadata,"July 23, 2020, 10:47 AM",Cloture Motion Agreed to,S. 4049,"An original bill to authorize appropriations for fiscal year 2021 for military activities of the Department of Defense, for military construction, and for defense activities of the Department of Energy, to prescribe military personnel strengths for such fiscal year, and for other purposes",,,,
Vote,,,,,Alexander,R,TN,Yea
Vote,,,,,Baldwin,D,WI,Yea
Vote,,,,,Barrasso,R,WY,Yea
Vote,,,,,Bennet,D,CO,Yea
Vote,,,,,Blackburn,R,TN,Yea
Vote,,,,,Blumenthal,D,CT,Yea
Vote,,,,,Blunt,R,MO,Yea
Vote,,,,,Booker,D,NJ,Nay
Vote,,,,,Boozman,R,AR,Yea
Vote,,,,,Braun,R,IN,Yea
Vote,,,,,Brown,D,OH,Nay
Vote,,,,,Burr,R,NC,Yea
Vote,,,,,Cantwell,D,WA,Yea
Vote,,,,,Capito,R,WV,Yea
Vote,,,,,Cardin,D,MD,Yea
Vote,,,,,Carper,D,DE,Yea
Vote,,,,,Casey,D,PA,Yea
Vote,,,,,Cassidy,R,LA,Yea
Vote,,,,,Collins,R,ME,Yea
Vote,,,,,Coons,D,DE,Yea
Vote,,,,,Cornyn,R,TX,Yea
Vote,,,,,Cortez Masto,D,NV,Yea
Vote,,,,,Cotton,R,AR,Yea
Vote,,,,,Cramer,R,ND,Yea
Vote,,,,,Crapo,R,ID,Yea
Vote,,,,,Cruz,R,TX,Yea
Vote,,,,,Daines,R,MT,Yea
Vote,,,,,Duckworth,D,IL,Yea
Vote,,,,,Durbin,D,IL,Yea
Vote,,,,,Enzi,R,WY,Yea
Vote,,,,,Ernst,R,IA,Yea
Vote,,,,,Feinstein,D,CA,Yea
Vote,,,,,Fischer,R,NE,Yea
Vote,,,,,Gardner,R,CO,Yea
Vote,,,,,Gillibrand,D,NY,Nay
Vote,,,,,Graham,R,SC,Yea
Vote,,,,,Grassley,R,IA,Yea
Vote,,,,,Harris,D,CA,Nay
Vote,,,,,Hassan,D,NH,Yea
Vote,,,,,Hawley,R,MO,Yea
Vote,,,,,Heinrich,D,NM,Yea
Vote,,,,,Hirono,D,HI,Yea
Vote,,,,,Hoeven,R,ND,Yea
Vote,,,,,Hyde-Smith,R,MS,Yea
Vote,,,,,Inhofe,R,OK,Yea
Vote,,,,,Johnson,R,WI,Yea
Vote,,,,,Jones,D,AL,Yea
Vote,,,,,Kaine,D,VA,Yea
Vote,,,,,Kennedy,R,LA,Nay
Vote,,,,,King,I,ME,Yea
Vote,,,,,Klobuchar,D,MN,Yea
Vote,,,,,Lankford,R,OK,Yea
Vote,,,,,Leahy,D,VT,Yea
Vote,,,,,Lee,R,UT,Nay
Vote,,,,,Loeffler,R,GA,Yea
Vote,,,,,Manchin,D,WV,Yea
Vote,,,,,Markey,D,MA,Nay
Vote,,,,,McConnell,R,KY,Yea
Vote,,,,,McSally,R,AZ,Yea
Vote,,,,,Menendez,D,NJ,Yea
Vote,,,,,Merkley,D,OR,Nay
Vote,,,,,Moran,R,KS,Yea
Vote,,,,,Murkowski,R,AK,Yea
Vote,,,,,Murphy,D,CT,Yea
Vote,,,,,Murray,D,WA,Yea
Vote,,,,,Paul,R,KY,Nay
Vote,,,,,Perdue,R,GA,Yea
Vote,,,,,Peters,D,MI,Yea
Vote,,,,,Portman,R,OH,Yea
Vote,,,,,Reed,D,RI,Yea
Vote,,,,,Risch,R,ID,Yea
Vote,,,,,Roberts,R,KS,Yea
Vote,,,,,Romney,R,UT,Nay
Vote,,,,,Rosen,D,NV,Yea
Vote,,,,,Rounds,R,SD,Yea
Vote,,,,,Rubio,R,FL,Yea
Vote,,,,,Sanders,I,VT,Nay
Vote,,,,,Sasse,R,NE,Yea
Vote,,,,,Schatz,D,HI,Yea
Vote,,,,,Schumer,D,NY,Yea
Vote,,,,,Scott,R,FL,Yea
Vote,,,,,Scott,R,SC,Yea
Vote,,,,,Shaheen,D,NH,Yea
Vote,,,,,Shelby,R,AL,Yea
Vote,,,,,Sinema,D,AZ,Yea
Vote,,,,,Smith,D,MN,Yea
Vote,,,,,Stabenow,D,MI,Yea
Vote,,,,,Sullivan,R,AK,Yea
Vote,,,,,Tester,D,MT,Yea
Vote,,,,,Thune,R,SD,Yea
Vote,,,,,Tillis,R,NC,Yea
Vote,,,,,Toomey,R,PA,Yea
Vote,,,,,Udall,D,NM,Yea
Vote,,,,,Van Hollen,D,MD,Nay
Vote,,,,,Warner,D,VA,Yea
Vote,,,,,Warren,D,MA,Nay
Vote,,,,,Whitehouse,D,RI,Yea
Vote,,,,,Wicker,R,MS,Yea
Vote,,,,,Wyden,D,OR,Nay
Vote,,,,,Young,R,IN,Yea
Metadata,"July 23, 2020, 10:02 AM",Amendment Agreed to,S.Amdt. 2301,In the nature of a substitute,,,,
Vote,,,,,Alexander,R,TN,Yea
Vote,,,,,Baldwin,D,WI,Yea
Vote,,,,,Barrasso,R,WY,Yea
Vote,,,,,Bennet,D,CO,Yea
Vote,,,,,Blackburn,R,TN,Yea
Vote,,,,,Blumenthal,D,CT,Yea
Vote,,,,,Blunt,R,MO,Yea
Vote,,,,,Booker,D,NJ,Nay
Vote,,,,,Boozman,R,AR,Yea
Vote,,,,,Braun,R,IN,Nay
Vote,,,,,Brown,D,OH,Yea
Vote,,,,,Burr,R,NC,Yea
Vote,,,,,Cantwell,D,WA,Yea
Vote,,,,,Capito,R,WV,Yea
Vote,,,,,Cardin,D,MD,Yea
Vote,,,,,Carper,D,DE,Yea
Vote,,,,,Casey,D,PA,Yea
Vote,,,,,Cassidy,R,LA,Yea
Vote,,,,,Collins,R,ME,Yea
Vote,,,,,Coons,D,DE,Yea
Vote,,,,,Cornyn,R,TX,Yea
Vote,,,,,Cortez Masto,D,NV,Yea
Vote,,,,,Cotton,R,AR,Yea
Vote,,,,,Cramer,R,ND,Yea
Vote,,,,,Crapo,R,ID,Yea
Vote,,,,,Cruz,R,TX,Yea
Vote,,,,,Daines,R,MT,Yea
Vote,,,,,Duckworth,D,IL,Yea
Vote,,,,,Durbin,D,IL,Yea
Vote,,,,,Enzi,R,WY,Yea
Vote,,,,,Ernst,R,IA,Yea
Vote,,,,,Feinstein,D,CA,Yea
Vote,,,,,Fischer,R,NE,Yea
Vote,,,,,Gardner,R,CO,Yea
Vote,,,,,Gillibrand,D,NY,Nay
Vote,,,,,Graham,R,SC,Yea
Vote,,,,,Grassley,R,IA,Yea
Vote,,,,,Harris,D,CA,Nay
Vote,,,,,Hassan,D,NH,Yea
Vote,,,,,Hawley,R,MO,Yea
Vote,,,,,Heinrich,D,NM,Yea
Vote,,,,,Hirono,D,HI,Yea
Vote,,,,,Hoeven,R,ND,Yea
Vote,,,,,Hyde-Smith,R,MS,Yea
Vote,,,,,Inhofe,R,OK,Yea
Vote,,,,,Johnson,R,WI,Yea
Vote,,,,,Jones,D,AL,Yea
Vote,,,,,Kaine,D,VA,Yea
Vote,,,,,Kennedy,R,LA,Nay
Vote,,,,,King,I,ME,Yea
Vote,,,,,Klobuchar,D,MN,Yea
Vote,,,,,Lankford,R,OK,Yea
Vote,,,,,Leahy,D,VT,Yea
Vote,,,,,Lee,R,UT,Nay
Vote,,,,,Loeffler,R,GA,Yea
Vote,,,,,Manchin,D,WV,Yea
Vote,,,,,Markey,D,MA,Nay
Vote,,,,,McConnell,R,KY,Yea
Vote,,,,,McSally,R,AZ,Yea
Vote,,,,,Menendez,D,NJ,Yea
Vote,,,,,Merkley,D,OR,Nay
Vote,,,,,Moran,R,KS,Yea
Vote,,,,,Murkowski,R,AK,Yea
Vote,,,,,Murphy,D,CT,Yea
Vote,,,,,Murray,D,WA,Yea
Vote,,,,,Paul,R,KY,Nay
Vote,,,,,Perdue,R,GA,Yea
Vote,,,,,Peters,D,MI,Yea
Vote,,,,,Portman,R,OH,Yea
Vote,,,,,Reed,D,RI,Yea
Vote,,,,,Risch,R,ID,Yea
Vote,,,,,Roberts,R,KS,Yea
Vote,,,,,Romney,R,UT,Yea
Vote,,,,,Rosen,D,NV,Yea
Vote,,,,,Rounds,R,SD,Yea
Vote,,,,,Rubio,R,FL,Yea
Vote,,,,,Sanders,I,VT,Nay
Vote,,,,,Sasse,R,NE,Yea
Vote,,,,,Schatz,D,HI,Yea
Vote,,,,,Schumer,D,NY,Yea
Vote,,,,,Scott,R,FL,Yea
Vote,,,,,Scott,R,SC,Yea
Vote,,,,,Shaheen,D,NH,Yea
Vote,,,,,Shelby,R,AL,Yea
Vote,,,,,Sinema,D,AZ,Yea
Vote,,,,,Smith,D,MN,Yea
Vote,,,,,Stabenow,D,MI,Yea
Vote,,,,,Sullivan,R,AK,Yea
Vote,,,,,Tester,D,MT,Yea
Vote,,,,,Thune,R,SD,Yea
Vote,,,,,Tillis,R,NC,Yea
Vote,,,,,Toomey,R,PA,Yea
Vote,,,,,Udall,D,NM,Yea
Vote,,,,,Van Hollen,D,MD,Yea
Vote,,,,,Warner,D,VA,Yea
Vote,,,,,Warren,D,MA,Nay
Vote,,,,,Whitehouse,D,RI,Yea
Vote,,,,,Wicker,R,MS,Yea
Vote,,,,,Wyden,D,OR,Nay
Vote,,,,,Young,R,IN,Yea
Metadata,"July 22, 2020, 01:21 PM",Cloture Motion Agreed to,S.Amdt. 2301,In the nature of a substitute,,,,
Vote,,,,,Alexander,R,TN,Yea
Vote,,,,,Baldwin,D,WI,Yea
Vote,,,,,Barrasso,R,WY,Yea
Vote,,,,,Bennet,D,CO,Yea
Vote,,,,,Blackburn,R,TN,Yea
Vote,,,,,Blumenthal,D,CT,Yea
Vote,,,,,Blunt,R,MO,Yea
Vote,,,,,Booker,D,NJ,Nay
Vote,,,,,Boozman,R,AR,Yea
Vote,,,,,Braun,R,IN,Yea
Vote,,,,,Brown,D,OH,Yea
Vote,,,,,Burr,R,NC,Yea
Vote,,,,,Cantwell,D,WA,Yea
Vote,,,,,Capito,R,WV,Yea
Vote,,,,,Cardin,D,MD,Yea
Vote,,,,,Carper,D,DE,Yea
Vote,,,,,Casey,D,PA,Yea
Vote,,,,,Cassidy,R,LA,Yea
Vote,,,,,Collins,R,ME,Yea
Vote,,,,,Coons,D,DE,Yea
Vote,,,,,Cornyn,R,TX,Yea
Vote,,,,,Cortez Masto,D,NV,Yea
Vote,,,,,Cotton,R,AR,Yea
Vote,,,,,Cramer,R,ND,Yea
Vote,,,,,Crapo,R,ID,Yea
Vote,,,,,Cruz,R,TX,Yea
Vote,,,,,Daines,R,MT,Yea
Vote,,,,,Duckworth,D,IL,Yea
Vote,,,,,Durbin,D,IL,Yea
Vote,,,,,Enzi,R,WY,Yea
Vote,,,,,Ernst,R,IA,Yea
Vote,,,,,Feinstein,D,CA,Yea
Vote,,,,,Fischer,R,NE,Yea
Vote,,,,,Gardner,R,CO,Yea
Vote,,,,,Gillibrand,D,NY,Nay
Vote,,,,,Graham,R,SC,Yea
Vote,,,,,Grassley,R,IA,Yea
Vote,,,,,Harris,D,CA,Nay
Vote,,,,,Hassan,D,NH,Yea
Vote,,,,,Hawley,R,MO,Yea
Vote,,,,,Heinrich,D,NM,Yea
Vote,,,,,Hirono,D,HI,Yea
Vote,,,,,Hoeven,R,ND,Yea
Vote,,,,,Hyde-Smith,R,MS,Yea
Vote,,,,,Inhofe,R,OK,Yea
Vote,,,,,Johnson,R,WI,Yea
Vote,,,,,Jones,D,AL,Yea
Vote,,,,,Kaine,D,VA,Yea
Vote,,,,,Kennedy,R,LA,Nay
Vote,,,,,King,I,ME,Yea
Vote,,,,,Klobuchar,D,MN,Yea
Vote,,,,,Lankford,R,OK,Yea
Vote,,,,,Leahy,D,VT,Yea
Vote,,,,,Lee,R,UT,Nay
Vote,,,,,Loeffler,R,GA,Yea
Vote,,,,,Manchin,D,WV,Yea
Vote,,,,,Markey,D,MA,Nay
Vote,,,,,McConnell,R,KY,Yea
Vote,,,,,McSally,R,AZ,Yea
Vote,,,,,Menendez,D,NJ,Yea
Vote,,,,,Merkley,D,OR,Nay
Vote,,,,,Moran,R,KS,Yea
Vote,,,,,Murkowski,R,AK,Yea
Vote,,,,,Murphy,D,CT,Yea
Vote,,,,,Murray,D,WA,Yea
Vote,,,,,Paul,R,KY,Nay
Vote,,,,,Perdue,R,GA,Yea
Vote,,,,,Peters,D,MI,Yea
Vote,,,,,Portman,R,OH,Yea
Vote,,,,,Reed,D,RI,Yea
Vote,,,,,Risch,R,ID,Yea
Vote,,,,,Roberts,R,KS,Yea
Vote,,,,,Romney,R,UT,Nay
Vote,,,,,Rosen,D,NV,Yea
Vote,,,,,Rounds,R,SD,Yea
Vote,,,,,Rubio,R,FL,Yea
Vote,,,,,Sanders,I,VT,Nay
Vote,,,,,Sasse,R,NE,Yea
Vote,,,,,Schatz,D,HI,Yea
Vote,,,,,Schumer,D,NY,Yea
Vote,,,,,Scott,R,FL,Yea
Vote,,,,,Scott,R,SC,Yea
Vote,,,,,Shaheen,D,NH,Yea
Vote,,,,,Shelby,R,AL,Yea
Vote,,,,,Sinema,D,AZ,Yea
Vote,,,,,Smith,D,MN,Yea
Vote,,,,,Stabenow,D,MI,Yea
Vote,,,,,Sullivan,R,AK,Yea
Vote,,,,,Tester,D,MT,Yea
Vote,,,,,Thune,R,SD,Yea
Vote,,,,,Tillis,R,NC,Yea
Vote,,,,,Toomey,R,PA,Yea
Vote,,,,,Udall,D,NM,Yea
Vote,,,,,Van Hollen,D,MD,Nay
Vote,,,,,Warner,D,VA,Yea
Vote,,,,,Warren,D,MA,Nay
Vote,,,,,Whitehouse,D,RI,Yea
Vote,,,,,Wicker,R,MS,Yea
Vote,,,,,Wyden,D,OR,Nay
Vote,,,,,Young,R,IN,Yea
Metadata,"July 22, 2020, 12:53 PM",Amendment Agreed to,S.Amdt. 1972,To expand the list of diseases associated with exposure to certain herbicide agents for which there is a presumption of service connection for veterans who served in the Republic of Vietnam,,,,
Vote,,,,,Alexander,R,TN,Yea
Vote,,,,,Baldwin,D,WI,Yea
Vote,,,,,Barrasso,R,WY,Yea
Vote,,,,,Bennet,D,CO,Yea
Vote,,,,,Blackburn,R,TN,Yea
Vote,,,,,Blumenthal,D,CT,Yea
Vote,,,,,Blunt,R,MO,Yea
Vote,,,,,Booker,D,NJ,Yea
Vote,,,,,Boozman,R,AR,Yea
Vote,,,,,Braun,R,IN,Nay
Vote,,,,,Brown,D,OH,Yea
Vote,,,,,Burr,R,NC,Yea
Vote,,,,,Cantwell,D,WA,Yea
Vote,,,,,Capito,R,WV,Yea
Vote,,,,,Cardin,D,MD,Yea
Vote,,,,,Carper,D,DE,Yea
Vote,,,,,Casey,D,PA,Yea
Vote,,,,,Cassidy,R,LA,Yea
Vote,,,,,Collins,R,ME,Yea
Vote,,,,,Coons,D,DE,Yea
Vote,,,,,Cornyn,R,TX,Yea
Vote,,,,,Cortez Masto,D,NV,Yea
Vote,,,,,Cotton,R,AR,Yea
Vote,,,,,Cramer,R,ND,Yea
Vote,,,,,Crapo,R,ID,Yea
Vote,,,,,Cruz,R,TX,Nay
Vote,,,,,Daines,R,MT,Yea
Vote,,,,,Duckworth,D,IL,Yea
Vote,,,,,Durbin,D,IL,Yea
Vote,,,,,Enzi,R,WY,Yea
Vote,,,,,Ernst,R,IA,Yea
Vote,,,,,Feinstein,D,CA,Yea
Vote,,,,,Fischer,R,NE,Yea
Vote,,,,,Gardner,R,CO,Yea
Vote,,,,,Gillibrand,D,NY,Yea
Vote,,,,,Graham,R,SC,Yea
Vote,,,,,Grassley,R,IA,Yea
Vote,,,,,Harris,D,CA,Yea
Vote,,,,,Hassan,D,NH,Yea
Vote,,,,,Hawley,R,MO,Yea
Vote,,,,,Heinrich,D,NM,Yea
Vote,,,,,Hirono,D,HI,Yea
Vote,,,,,Hoeven,R,ND,Yea
Vote,,,,,Hyde-Smith,R,MS,Yea
Vote,,,,,Inhofe,R,OK,Yea
Vote,,,,,Johnson,R,WI,Yea
Vote,,,,,Jones,D,AL,Yea
Vote,,,,,Kaine,D,VA,Yea
Vote,,,,,Kennedy,R,LA,Nay
Vote,,,,,King,I,ME,Yea
Vote,,,,,Klobuchar,D,MN,Yea
Vote,,,,,Lankford,R,OK,Yea
Vote,,,,,Leahy,D,VT,Yea
Vote,,,,,Lee,R,UT,Nay
Vote,,,,,Loeffler,R,GA,Yea
Vote,,,,,Manchin,D,WV,Yea
Vote,,,,,Markey,D,MA,Yea
Vote,,,,,McConnell,R,KY,Yea
Vote,,,,,McSally,R,AZ,Yea
Vote,,,,,Menendez,D,NJ,Yea
Vote,,,,,Merkley,D,OR,Yea
Vote,,,,,Moran,R,KS,Yea
Vote,,,,,Murkowski,R,AK,Yea
Vote,,,,,Murphy,D,CT,Yea
Vote,,,,,Murray,D,WA,Yea
Vote,,,,,Paul,R,KY,Nay
Vote,,,,,Perdue,R,GA,Yea
Vote,,,,,Peters,D,MI,Yea
Vote,,,,,Portman,R,OH,Yea
Vote,,,,,Reed,D,RI,Yea
Vote,,,,,Risch,R,ID,Yea
Vote,,,,,Roberts,R,KS,Yea
Vote,,,,,Romney,R,UT,Yea
Vote,,,,,Rosen,D,NV,Yea
Vote,,,,,Rounds,R,SD,Yea
Vote,,,,,Rubio,R,FL,Yea
Vote,,,,,Sanders,I,VT,Yea
Vote,,,,,Sasse,R,NE,Yea
Vote,,,,,Schatz,D,HI,Yea
Vote,,,,,Schumer,D,NY,Yea
Vote,,,,,Scott,R,FL,Nay
Vote,,,,,Scott,R,SC,Yea
Vote,,,,,Shaheen,D,NH,Yea
Vote,,,,,Shelby,R,AL,Yea
Vote,,,,,Sinema,D,AZ,Yea
Vote,,,,,Smith,D,MN,Yea
Vote,,,,,Stabenow,D,MI,Yea
Vote,,,,,Sullivan,R,AK,Yea
Vote,,,,,Tester,D,MT,Yea
Vote,,,,,Thune,R,SD,Yea
Vote,,,,,Tillis,R,NC,Yea
Vote,,,,,Toomey,R,PA,Yea
Vote,,,,,Udall,D,NM,Yea
Vote,,,,,Van Hollen,D,MD,Yea
Vote,,,,,Warner,D,VA,Yea
Vote,,,,,Warren,D,MA,Yea
Vote,,,,,Whitehouse,D,RI,Yea
Vote,,,,,Wicker,R,MS,Yea
Vote,,,,,Wyden,D,OR,Yea
Vote,,,,,Young,R,IN,Yea
Metadata,"July 22, 2020, 12:14 PM",Amendment Rejected,S.Amdt. 1788,"To reduce the bloated Pentagon budget by 10 percent and invest that money in jobs, education, health care, and housing in communities in the United States in which the poverty rate is not less than 25 percent",,,,
Vote,,,,,Alexander,R,TN,Nay
Vote,,,,,Baldwin,D,WI,Yea
Vote,,,,,Barrasso,R,WY,Nay
Vote,,,,,Bennet,D,CO,Nay
Vote,,,,,Blackburn,R,TN,Nay
Vote,,,,,Blumenthal,D,CT,Yea
Vote,,,,,Blunt,R,MO,Nay
Vote,,,,,Booker,D,NJ,Yea
Vote,,,,,Boozman,R,AR,Nay
Vote,,,,,Braun,R,IN,Nay
Vote,,,,,Brown,D,OH,Nay
Vote,,,,,Burr,R,NC,Nay
Vote,,,,,Cantwell,D,WA,Yea
Vote,,,,,Capito,R,WV,Nay
Vote,,,,,Cardin,D,MD,Yea
Vote,,,,,Carper,D,DE,Nay
Vote,,,,,Casey,D,PA,Yea
Vote,,,,,Cassidy,R,LA,Nay
Vote,,,,,Collins,R,ME,Nay
Vote,,,,,Coons,D,DE,Nay
Vote,,,,,Cornyn,R,TX,Nay
Vote,,,,,Cortez Masto,D,NV,Nay
Vote,,,,,Cotton,R,AR,Nay
Vote,,,,,Cramer,R,ND,Nay
Vote,,,,,Crapo,R,ID,Nay
Vote,,,,,Cruz,R,TX,Nay
Vote,,,,,Daines,R,MT,Nay
Vote,,,,,Duckworth,D,IL,Nay
Vote,,,,,Durbin,D,IL,Yea
Vote,,,,,Enzi,R,WY,Nay
Vote,,,,,Ernst,R,IA,Nay
Vote,,,,,Feinstein,D,CA,Nay
Vote,,,,,Fischer,R,NE,Nay
Vote,,,,,Gardner,R,CO,Nay
Vote,,,,,Gillibrand,D,NY,Yea
Vote,,,,,Graham,R,SC,Nay
Vote,,,,,Grassley,R,IA,Nay
Vote,,,,,Harris,D,CA,Nay
Vote,,,,,Hassan,D,NH,Nay
Vote,,,,,Hawley,R,MO,Nay
Vote,,,,,Heinrich,D,NM,Nay
Vote,,,,,Hirono,D,HI,Yea
Vote,,,,,Hoeven,R,ND,Nay
Vote,,,,,Hyde-Smith,R,MS,Nay
Vote,,,,,Inhofe,R,OK,Nay
Vote,,,,,Johnson,R,WI,Nay
Vote,,,,,Jones,D,AL,Nay
Vote,,,,,Kaine,D,VA,Nay
Vote,,,,,Kennedy,R,LA,Nay
Vote,,,,,King,I,ME,Nay
Vote,,,,,Klobuchar,D,MN,Yea
Vote,,,,,Lankford,R,OK,Nay
Vote,,,,,Leahy,D,VT,Yea
Vote,,,,,Lee,R,UT,Nay
Vote,,,,,Loeffler,R,GA,Nay
Vote,,,,,Manchin,D,WV,Nay
Vote,,,,,Markey,D,MA,Yea
Vote,,,,,McConnell,R,KY,Nay
Vote,,,,,McSally,R,AZ,Nay
Vote,,,,,Menendez,D,NJ,Nay
